gene_id,gene_short_name,cell_group,marker_score,mean_expression,fraction_expressing,specificity,pseudo_R2,marker_test_p_value,marker_test_q_value,partition_assignment
ENSG00000169442,CD52,3,0.21871805804125005,5.408494477890816,0.9143039000115727,0.2392181177817153,0.053289110485677214,2.006580055097225e-89,5.255313427501836e-84,T
ENSG00000169442,CD52,5,0.29374841906404386,7.373662489747241,0.9712286158631416,0.3024503338001284,0.2599249338677896,6.858264031567584e-160,1.7962067829236767e-154,B
ENSG00000092853,CLSPN,8,0.4702164210552897,0.3825938598061473,0.7123287671232876,0.6601115141737721,0.40536568005915113,3.26690048135107e-47,8.556143036677706e-42,Dividing
ENSG00000142937,RPS8,5,0.2060235654113053,24.04124453544994,1,0.2060235654113053,0.1899848769489239,2.6866197048055725e-117,7.0363644716739865e-112,B
ENSG00000143110,C1orf162,4,0.2902518734489183,1.7214814755468415,0.7989309210526315,0.36330033773945924,0.22913729828522475,6.0925745127478655e-183,1.595669635186717e-177,HLA-DR+
ENSG00000116824,CD2,3,0.2599846970402436,1.1078587274318457,0.48834046985302626,0.532384090793233,0.08819170089869775,6.801063882800645e-147,1.78122583516102e-141,T
ENSG00000163131,CTSS,2,0.48271260375379244,8.448995006506753,0.984225352112676,0.49044926826730484,0.40401640983922976,0,0,Late
ENSG00000163191,S100A11,2,0.3819748993015605,4.808928244000599,0.9388845070422536,0.4068390695942862,0.22343290522719939,0,0,Late
ENSG00000163220,S100A9,2,0.5895501048246784,46.01854565827682,0.9839098591549296,0.5991911752272074,0.34409333816358384,0,0,Late
ENSG00000143546,S100A8,2,0.5574582429463544,29.571738519625985,0.9354140845070422,0.5959480963343968,0.24286881182595157,0,0,Late
ENSG00000197956,S100A6,2,0.34710750435556803,13.973894217207516,0.9906929577464789,0.3503683978385499,0.23515515128926895,0,0,Late
ENSG00000196154,S100A4,2,0.34075170152789785,16.64834053232673,0.998512676056338,0.3412592646031386,0.3627903691689118,0,0,Late
ENSG00000143545,RAB13,1,0.25287169107941715,0.6360812430415438,0.4798231347834926,0.5270102101131884,0.1070134541449245,5.307441288963593e-158,1.3900401033447207e-152,Early
ENSG00000177954,RPS27,3,0.23561518912988444,47.14450107701175,1,0.23561518912988444,0.187824528034171,1.305439707734e-311,3.4189988121436735e-306,T
ENSG00000177954,RPS27,5,0.2513748767496703,51.363664127266574,1,0.2513748767496703,0.39442121146610404,5.521291297447492e-242,1.4460482759666878e-236,B
ENSG00000158481,CD1C,4,0.26619466303742273,0.6677816104278308,0.3861019736842105,0.6894413423929842,0.1533106329230828,6.55301664707627e-123,1.7162612719358632e-117,HLA-DR+
ENSG00000163563,MNDA,2,0.3387716985940832,2.4585876585648854,0.7260619718309859,0.4665878557718254,0.14163460803711928,7.872274878723073e-247,2.0617802798370877e-241,Late
ENSG00000179639,FCER1A,4,0.37388838572488947,1.5776328121711425,0.4975328947368421,0.751484755440439,0.2186346946905742,1.2803590081456246e-174,3.3533114566937165e-169,HLA-DR+
ENSG00000158869,FCER1G,2,0.42322058722300265,7.227727504524579,0.9760225352112676,0.4336176388912919,0.40542681165634,0,0,Late
ENSG00000158869,FCER1G,4,0.32291081396715077,5.225767833982028,0.9588815789473685,0.3367577613928433,0.41188032640376515,0,0,HLA-DR+
ENSG00000116191,RALGPS2,5,0.25489455120331017,0.9565763739411622,0.4704510108864697,0.5418089137974493,0.15168017938963468,5.419258385782554e-94,1.4193254482699938e-88,B
ENSG00000174059,CD34,1,0.25970122587536,0.386757577133283,0.34651351900792843,0.7494692461606898,0.08818291111666121,1.78459364871587e-130,4.6739221497328123e-125,Early
ENSG00000171848,RRM2,8,0.7748523299231409,1.7731888863275473,0.9041095890410958,0.8570336376422619,0.7084649495672918,3.291399814625223e-81,8.620307770496044e-76,Dividing
ENSG00000068912,ERLEC1,7,0.36809430564164697,1.4618065741919875,0.847457627118644,0.43435128065714346,0.37000341561156996,6.8037736468080445e-77,1.7819355331936142e-71,B/PC
ENSG00000143947,RPS27A,3,0.21233838145530282,28.607186444210683,0.999971068163407,0.21234452497240075,0.13678118392599092,4.345315011587842e-227,1.138055382794902e-221,T
ENSG00000071082,RPL31,3,0.2197311207402848,14.549019760896565,0.9984666126605717,0.22006857110101719,0.10236117741433223,2.961465631058593e-170,7.756196946367697e-165,T
ENSG00000136732,GYPC,6,0.31684383134461136,2.5422388065578585,0.7463942307692307,0.42449930383046164,0.1856072725890957,8.938721095993839e-94,2.3410868099251703e-88,Erythrocytic
ENSG00000003436,TFPI,1,0.2938895800001093,0.6030329942502317,0.4516670054889205,0.6506775487883594,0.11127843208789874,3.0665788357394195e-164,8.031492633954969e-159,Early
ENSG00000135916,ITM2C,7,0.44196578896894334,3.06832376229313,0.9491525423728814,0.46564252766370817,0.5242052203414898,3.2388834111441048e-108,8.482765209122856e-103,B/PC
ENSG00000206560,ANKRD28,1,0.46769896481162365,3.350681068346195,0.899064850579386,0.5202060390974284,0.32129502676900645,0,0,Early
ENSG00000168028,RPSA,3,0.20798326951527132,8.101746971796347,0.9836535123249623,0.21143956373792872,0.05142797912505544,2.3158794310565098e-86,6.0653808651142415e-81,T
ENSG00000145050,MANF,8,0.44161750486960594,3.013067003590505,1,0.44161750486960594,0.4383677324751552,6.475040079583246e-51,1.6958388970031705e-45,Dividing
